,mission_name,date_utc,latitude,longitude,rocket_type,payload_type,mass_kg,orbit,launch_location,launch_region,average_temp,average_wind_speed,average_humidity,success
0,FalconSat,2006-03-24 22:30:00+00:00,9.0477206,,Falcon 1,Satellite,20.0,LEO,Omelek Island,Marshall Islands,,,,False
1,DemoSat,2007-03-21 01:10:00+00:00,9.0477206,,Falcon 1,Satellite,,LEO,Omelek Island,Marshall Islands,,,,False
2,Trailblazer,2008-08-03 03:34:00+00:00,9.0477206,,Falcon 1,Satellite,,LEO,Omelek Island,Marshall Islands,,,,False
3,RatSat,2008-09-28 23:15:00+00:00,9.0477206,,Falcon 1,Satellite,165.0,LEO,Omelek Island,Marshall Islands,,,,True
4,RazakSat,2009-07-13 03:35:00+00:00,9.0477206,,Falcon 1,Satellite,200.0,LEO,Omelek Island,Marshall Islands,,,,True
5,Falcon 9 Test Flight,2010-06-04 18:45:00+00:00,28.5618571,,Falcon 9,Dragon Boilerplate,,LEO,Cape Canaveral,Florida,,,,True
6,COTS 1,2010-12-08 15:43:00+00:00,28.5618571,,Falcon 9,Dragon 1.0,,LEO,Cape Canaveral,Florida,,,,True
7,COTS 2,2012-05-22 07:44:00+00:00,28.5618571,,Falcon 9,Dragon 1.0,525.0,LEO,Cape Canaveral,Florida,,,,True
8,CRS-1,2012-10-08 00:35:00+00:00,28.5618571,,Falcon 9,Dragon 1.0,400.0,ISS,Cape Canaveral,Florida,,,,True
9,CRS-2,2013-03-01 19:10:00+00:00,28.5618571,,Falcon 9,Dragon 1.0,677.0,ISS,Cape Canaveral,Florida,,,,True
10,CASSIOPE,2013-09-29 16:00:00+00:00,34.632093,,Falcon 9,Satellite,500.0,PO,Vandenberg Space Force Base,California,,,,True
11,SES-8,2013-12-03 22:41:00+00:00,28.5618571,95.0,Falcon 9,Satellite,3170.0,GTO,Cape Canaveral,Florida,7.841666666666666,3.1333333333333333,69.125,True
12,Thaicom 6,2014-01-06 18:06:00+00:00,28.5618571,78.5,Falcon 9,Satellite,3325.0,GTO,Cape Canaveral,Florida,12.149999999999999,10.145833333333334,71.125,True
13,CRS-3,2014-04-18 19:25:00+00:00,28.5618571,,Falcon 9,Dragon 1.1,2296.0,ISS,Cape Canaveral,Florida,,,,True
14,OG-2 Mission 1,2014-07-14 15:15:00+00:00,28.5618571,,Falcon 9,Satellite,1316.0,LEO,Cape Canaveral,Florida,,,,True
15,AsiaSat 8,2014-08-05 08:00:00+00:00,28.5618571,105.5,Falcon 9,Satellite,4535.0,GTO,Cape Canaveral,Florida,29.441666666666666,3.779166666666667,77.41666666666667,True
16,AsiaSat 6,2014-09-07 05:00:00+00:00,28.5618571,120.0,Falcon 9,Satellite,4428.0,GTO,Cape Canaveral,Florida,23.675,3.9916666666666667,84.95833333333333,True
17,CRS-4,2014-09-21 05:52:00+00:00,28.5618571,,Falcon 9,Dragon 1.1,2216.0,ISS,Cape Canaveral,Florida,,,,True
18,CRS-5,2015-01-10 09:47:00+00:00,28.5618571,,Falcon 9,Dragon 1.1,2395.0,ISS,Cape Canaveral,Florida,,,,True
19,DSCOVR,2015-02-11 23:03:00+00:00,28.5618571,,Falcon 9,Satellite,570.0,ES-L1,Cape Canaveral,Florida,,,,True
